video_id,title,views,likes,comments,published_at,channel_subscribers,engagement_ratio,video_length_sec,is_hit
vid_303,Movie Trailer 303,7788484,499983,65691,2025-05-21,8154113,0.0208,343,No
vid_304,Movie Trailer 304,8513902,730646,81581,2024-11-04,3274523,0.1375,190,No
vid_305,Movie Trailer 305,6224624,740929,65491,2025-01-07,8478276,0.1093,360,No
vid_306,Movie Trailer 306,4852611,544969,68586,2024-10-02,6962383,0.1956,557,Yes
vid_307,Movie Trailer 307,6367182,613317,64184,2024-12-27,7961339,0.0724,367,Yes
vid_308,Movie Trailer 308,4345868,285295,26170,2024-10-18,2771742,0.0802,333,Yes
vid_309,Movie Trailer 309,9824996,575862,17643,2024-05-31,2771374,0.0388,532,Yes
vid_310,Movie Trailer 310,2225167,616136,94890,2024-08-11,7297405,0.0253,367,No
vid_311,Movie Trailer 311,3896402,126095,17024,2024-06-18,6847539,0.1698,579,Yes
vid_312,Movie Trailer 312,6555535,245790,80542,2024-09-15,8660522,0.0915,304,Yes
vid_313,Movie Trailer 313,6852385,331870,49114,2025-03-04,4110803,0.1329,193,No
vid_314,Movie Trailer 314,9088552,793492,41631,2025-02-14,5637289,0.1287,472,No
vid_315,Movie Trailer 315,698105,429088,77241,2024-12-22,8752063,0.1198,348,No
vid_316,Movie Trailer 316,1999173,939124,68398,2025-01-31,1035586,0.0053,533,Yes
vid_317,Movie Trailer 317,3090761,180653,16024,2025-04-23,6041502,0.1576,416,Yes
vid_318,Movie Trailer 318,1424466,560796,92588,2024-07-30,5548094,0.0495,523,Yes
vid_319,Movie Trailer 319,455101,880538,33765,2024-08-18,3101581,0.0261,519,Yes
vid_320,Movie Trailer 320,8116609,259668,40400,2025-04-21,2662637,0.1134,102,Yes
vid_321,Movie Trailer 321,7423023,319378,23721,2024-12-13,3673277,0.0147,538,Yes
vid_322,Movie Trailer 322,7623269,151663,91668,2025-04-23,2085504,0.1533,419,No
vid_323,Movie Trailer 323,1115534,656801,58003,2025-04-27,3022372,0.0422,324,Yes
vid_324,Movie Trailer 324,9982201,700083,74706,2024-07-27,4855042,0.044,398,No
vid_325,Movie Trailer 325,9623273,614715,27223,2024-09-20,2472378,0.1741,578,No
vid_326,Movie Trailer 326,4363127,393654,57794,2024-09-07,3831121,0.0664,597,Yes
vid_327,Movie Trailer 327,7325360,202603,7431,2024-08-24,5354912,0.0304,216,No
vid_328,Movie Trailer 328,8083461,143426,86946,2025-03-03,1354324,0.1802,474,Yes
vid_329,Movie Trailer 329,508863,707320,99083,2025-04-23,6754008,0.0016,599,Yes
vid_330,Movie Trailer 330,8766262,11444,17737,2024-09-04,6125386,0.1718,392,No
vid_331,Movie Trailer 331,2686188,395066,4368,2025-04-11,3373455,0.0298,152,Yes
vid_332,Movie Trailer 332,3305990,972360,65118,2025-02-16,4269173,0.0269,217,No
vid_333,Movie Trailer 333,7792937,592345,94028,2025-04-17,6035722,0.0509,449,Yes
vid_334,Movie Trailer 334,6536818,105523,32127,2024-07-22,9259415,0.0357,281,Yes
vid_335,Movie Trailer 335,9891393,320297,88710,2025-04-18,7011131,0.1326,578,Yes
vid_336,Movie Trailer 336,9195687,464171,31920,2024-06-11,4397720,0.0061,364,Yes
vid_337,Movie Trailer 337,5501590,671356,98042,2025-01-22,4071028,0.004,121,Yes
vid_338,Movie Trailer 338,6522440,186933,55764,2024-10-28,7952036,0.1582,559,No
vid_339,Movie Trailer 339,6109628,718012,62448,2025-03-22,6870989,0.0483,92,No
vid_340,Movie Trailer 340,6565968,775535,29381,2024-08-04,1370277,0.0654,541,No
vid_341,Movie Trailer 341,2709015,77554,51511,2025-01-16,5523567,0.0357,168,Yes
vid_342,Movie Trailer 342,9684733,257694,60956,2024-07-30,6723090,0.0114,214,No
vid_343,Movie Trailer 343,8847590,511997,38477,2024-07-22,750971,0.1486,234,No
vid_344,Movie Trailer 344,1182622,352844,17635,2025-05-02,8223502,0.1057,243,No
vid_345,Movie Trailer 345,2513771,909264,33903,2024-07-09,7750972,0.1494,285,Yes
vid_346,Movie Trailer 346,3187825,516242,76339,2025-04-11,4461276,0.0958,164,No
vid_347,Movie Trailer 347,1006161,945539,31017,2024-10-20,7457688,0.1558,117,No
vid_348,Movie Trailer 348,4193839,37741,91312,2024-06-20,4076837,0.1031,236,Yes
vid_349,Movie Trailer 349,676326,554099,39542,2024-07-28,9731665,0.0227,158,No
vid_350,Movie Trailer 350,659150,856874,54263,2024-08-06,2234706,0.1013,32,Yes
vid_351,Movie Trailer 351,3385957,369140,12333,2024-08-28,6095645,0.1891,150,Yes
vid_352,Movie Trailer 352,128834,667642,73389,2024-12-12,8875365,0.0096,414,Yes
vid_353,Movie Trailer 353,3249576,612221,14220,2025-01-09,2055376,0.1569,67,Yes
vid_354,Movie Trailer 354,5903309,318520,16466,2025-02-07,1186111,0.1735,370,Yes
vid_355,Movie Trailer 355,5958540,281785,31377,2024-06-14,4962828,0.1048,50,No
vid_356,Movie Trailer 356,4259913,880989,54634,2024-12-13,7733752,0.0922,271,Yes
vid_357,Movie Trailer 357,4432201,475626,10116,2025-01-20,2393919,0.1928,484,No
vid_358,Movie Trailer 358,1089600,44913,68018,2025-01-07,1501948,0.0131,332,No
vid_359,Movie Trailer 359,9424323,692658,72250,2024-11-01,6328090,0.0963,98,Yes
vid_360,Movie Trailer 360,9837141,664280,64325,2025-03-16,4108834,0.0809,158,No
vid_361,Movie Trailer 361,3513157,286314,69259,2024-06-13,2409630,0.1375,225,No
vid_362,Movie Trailer 362,8282874,987372,70597,2024-06-26,9984526,0.0986,169,No
vid_363,Movie Trailer 363,8859851,928726,10766,2024-12-20,5838196,0.182,473,No
vid_364,Movie Trailer 364,1995588,342803,68021,2024-09-30,8096213,0.0156,312,No
vid_365,Movie Trailer 365,8650059,204715,36388,2024-12-12,2703994,0.0171,341,No
vid_366,Movie Trailer 366,4207355,476757,4265,2025-04-15,5920626,0.1221,564,Yes
vid_367,Movie Trailer 367,1762683,566174,14494,2025-05-18,5558805,0.0141,306,No
vid_368,Movie Trailer 368,7726868,750394,56559,2024-09-30,4903444,0.0557,90,No
vid_369,Movie Trailer 369,1014646,755264,34513,2024-07-08,193512,0.127,348,Yes
vid_370,Movie Trailer 370,9370133,400053,73804,2024-08-07,3715379,0.1101,81,Yes
vid_371,Movie Trailer 371,3877500,822594,45123,2025-04-01,5846447,0.0657,182,No
vid_372,Movie Trailer 372,459395,971841,74079,2025-04-15,1550420,0.1989,340,Yes
vid_373,Movie Trailer 373,5153901,838103,98127,2024-08-20,3346647,0.1066,573,No
vid_374,Movie Trailer 374,6764350,287754,5259,2025-02-02,8313934,0.0913,596,Yes
vid_375,Movie Trailer 375,1270386,281670,19211,2024-09-05,3901379,0.1215,418,Yes
vid_376,Movie Trailer 376,3064390,37365,58586,2025-01-07,3805409,0.0207,577,Yes
vid_377,Movie Trailer 377,7029431,935454,9696,2025-03-16,6723055,0.1407,206,Yes
vid_378,Movie Trailer 378,3389569,249421,53373,2024-11-25,9036949,0.1707,391,No
vid_379,Movie Trailer 379,2910603,66250,97553,2025-04-17,1521982,0.1305,343,No
vid_380,Movie Trailer 380,8621474,611700,671,2025-01-17,6282646,0.154,126,No
vid_381,Movie Trailer 381,9533856,89713,44853,2024-11-14,3999422,0.1444,242,Yes
vid_382,Movie Trailer 382,1656711,337154,95683,2024-12-28,6427288,0.0438,166,Yes
vid_383,Movie Trailer 383,5597774,838907,60973,2025-03-03,9591446,0.0909,35,No
vid_384,Movie Trailer 384,6329707,121926,42838,2024-10-10,2165563,0.0465,138,No
vid_385,Movie Trailer 385,7977801,559823,48614,2024-08-17,5182377,0.0684,576,Yes
vid_386,Movie Trailer 386,1433286,882975,10536,2024-05-27,5282091,0.0912,68,Yes
vid_387,Movie Trailer 387,3705961,450448,68920,2024-12-19,4409285,0.0838,454,Yes
vid_388,Movie Trailer 388,8227316,210117,25602,2024-07-13,8013369,0.0199,290,No
vid_389,Movie Trailer 389,3187945,999654,28992,2024-06-22,4205955,0.0859,455,No
vid_390,Movie Trailer 390,7358340,134155,217,2024-08-25,5060667,0.1334,116,Yes
vid_391,Movie Trailer 391,193062,490557,88743,2025-05-18,8091736,0.0755,494,Yes
vid_392,Movie Trailer 392,2851992,676122,98946,2024-06-15,2986696,0.0314,105,No
vid_393,Movie Trailer 393,4304539,810042,68629,2024-08-12,8144179,0.1847,500,Yes
vid_394,Movie Trailer 394,6105929,733647,29338,2024-12-20,8827233,0.0144,443,Yes
vid_395,Movie Trailer 395,4954505,696458,46489,2024-06-17,3302106,0.1665,486,Yes
vid_396,Movie Trailer 396,813328,450162,20113,2025-03-30,1373070,0.0196,314,Yes
vid_397,Movie Trailer 397,4072958,94171,39901,2025-03-15,2594726,0.0202,268,Yes
vid_398,Movie Trailer 398,1053233,793172,10764,2025-01-07,6722308,0.148,587,No
vid_399,Movie Trailer 399,6478703,306791,99993,2025-03-24,8242353,0.1625,401,No
vid_400,Movie Trailer 400,539525,841152,81447,2025-03-29,5671706,0.1117,524,No
vid_401,Movie Trailer 401,186615,146489,98550,2024-08-12,4451252,0.1177,74,No
vid_402,Movie Trailer 402,4391932,639996,72992,2025-03-04,9959665,0.1128,430,Yes
vid_403,Movie Trailer 403,6675088,269808,55932,2025-01-03,9250677,0.0666,276,No
vid_404,Movie Trailer 404,7484447,682805,48241,2024-12-29,9246234,0.0253,479,Yes
vid_405,Movie Trailer 405,4611020,638212,29311,2024-07-17,8495630,0.0714,514,No
vid_406,Movie Trailer 406,3709391,254544,91662,2025-02-04,5656635,0.1334,47,No
vid_407,Movie Trailer 407,8939860,603661,62721,2024-11-28,4976045,0.1503,318,Yes
vid_408,Movie Trailer 408,7016454,861391,41333,2025-02-07,471529,0.1738,443,Yes
vid_409,Movie Trailer 409,3622610,211937,18762,2024-06-05,162445,0.1445,264,Yes
vid_410,Movie Trailer 410,7041883,110117,97922,2024-07-02,3835242,0.1937,445,Yes
vid_411,Movie Trailer 411,2174367,991642,82215,2025-01-07,6495503,0.1205,528,Yes
vid_412,Movie Trailer 412,154356,123718,98462,2024-09-06,685029,0.071,144,No
vid_413,Movie Trailer 413,8754220,969997,13405,2024-09-14,5338355,0.116,263,No
vid_414,Movie Trailer 414,8408043,459397,85967,2025-01-14,8899978,0.0433,569,Yes
vid_415,Movie Trailer 415,1758014,125441,56283,2025-04-26,6982440,0.1317,40,Yes
vid_416,Movie Trailer 416,7166720,815962,91888,2025-04-05,4000694,0.0456,235,Yes
vid_417,Movie Trailer 417,2298627,730992,4905,2024-07-02,3309505,0.0225,276,No
vid_418,Movie Trailer 418,6527963,552176,76569,2024-10-18,8202428,0.1692,588,Yes
vid_419,Movie Trailer 419,6607519,750965,10709,2025-01-01,209944,0.0741,156,Yes
vid_420,Movie Trailer 420,774121,441859,65071,2025-04-30,5187686,0.1528,176,Yes
vid_421,Movie Trailer 421,7078121,931523,9725,2025-05-21,7577472,0.1152,147,Yes
vid_422,Movie Trailer 422,9568356,855878,19179,2024-12-03,1362303,0.1616,411,Yes
vid_423,Movie Trailer 423,3512630,882654,16173,2025-03-17,4202765,0.1692,441,No
vid_424,Movie Trailer 424,5708848,564362,5792,2024-06-30,7965443,0.1949,392,Yes
vid_425,Movie Trailer 425,1117677,893841,88187,2025-01-08,2895100,0.1639,538,No
vid_426,Movie Trailer 426,5748852,540759,84338,2025-03-01,4667805,0.1231,166,Yes
vid_427,Movie Trailer 427,298790,831616,35595,2024-10-08,1198162,0.1289,204,No
vid_428,Movie Trailer 428,5094921,422945,30692,2024-08-13,1047161,0.0062,318,No
vid_429,Movie Trailer 429,9807444,706644,47874,2024-05-26,6675851,0.1859,510,Yes
vid_430,Movie Trailer 430,3703305,324160,84426,2024-10-16,4689482,0.1661,48,Yes
vid_431,Movie Trailer 431,4476271,598360,55124,2024-08-08,8349022,0.0542,224,Yes
vid_432,Movie Trailer 432,4395536,193359,38077,2025-05-18,6984604,0.0369,359,No
vid_433,Movie Trailer 433,1362695,275228,42695,2025-03-26,1898501,0.1408,204,Yes
vid_434,Movie Trailer 434,1599228,819571,18083,2025-04-14,4755619,0.0625,478,No
vid_435,Movie Trailer 435,1110567,609819,36045,2024-06-03,6466377,0.0686,383,Yes
vid_436,Movie Trailer 436,7716358,870223,64987,2025-03-07,6130439,0.0022,528,No
vid_437,Movie Trailer 437,59115,845138,90383,2024-08-16,9062826,0.1741,170,No
vid_438,Movie Trailer 438,731747,403932,83372,2025-05-04,3886250,0.1137,122,No
vid_439,Movie Trailer 439,5402023,889197,90527,2024-11-14,8992899,0.0808,268,Yes
vid_440,Movie Trailer 440,5967515,629761,65460,2024-07-28,4903059,0.0292,234,Yes
vid_441,Movie Trailer 441,6242753,181244,10392,2024-08-13,6608912,0.127,589,No
vid_442,Movie Trailer 442,5256880,811106,4447,2025-03-08,5574694,0.0071,462,Yes
vid_443,Movie Trailer 443,1414330,921034,70981,2024-10-14,5229566,0.1495,274,Yes
vid_444,Movie Trailer 444,261492,250295,64622,2025-03-18,720407,0.0438,346,Yes
vid_445,Movie Trailer 445,4045851,143848,90365,2025-05-01,2539143,0.0845,324,Yes
vid_446,Movie Trailer 446,501072,404132,61939,2024-12-16,338913,0.0688,311,Yes
vid_447,Movie Trailer 447,1096880,32833,97528,2024-11-17,329821,0.0746,46,Yes
vid_448,Movie Trailer 448,2065723,741140,98874,2025-05-02,3888008,0.1446,100,Yes
vid_449,Movie Trailer 449,2258988,526438,12339,2024-11-20,6726275,0.1556,298,No
vid_450,Movie Trailer 450,9712701,110096,25179,2025-02-04,3616652,0.114,354,No
vid_451,Movie Trailer 451,2986242,558321,87478,2024-06-07,5194734,0.0179,334,No
vid_452,Movie Trailer 452,4590081,549339,34604,2025-01-15,8458411,0.0115,480,No
vid_453,Movie Trailer 453,2658790,556801,76967,2024-06-15,7773580,0.0323,36,Yes
vid_454,Movie Trailer 454,3773024,165973,60641,2025-03-31,808744,0.1239,343,Yes
vid_455,Movie Trailer 455,4843177,711079,45043,2024-11-22,9138344,0.1351,132,Yes
vid_456,Movie Trailer 456,8282841,950517,63143,2024-08-09,5721622,0.0551,222,Yes
vid_457,Movie Trailer 457,3363597,899105,73175,2024-10-26,9089147,0.1327,558,No
vid_458,Movie Trailer 458,8464561,433916,73871,2024-07-09,8635012,0.0976,200,Yes
vid_459,Movie Trailer 459,2607480,713235,52300,2025-03-04,6934705,0.089,566,Yes
vid_460,Movie Trailer 460,4207571,221988,94041,2025-01-21,5546403,0.0554,280,Yes
vid_461,Movie Trailer 461,6384201,785432,31760,2025-02-28,18297,0.1512,416,Yes
vid_462,Movie Trailer 462,6128900,745553,95165,2025-02-21,789443,0.0236,236,No
vid_463,Movie Trailer 463,2932097,768050,40471,2024-10-23,3266962,0.0866,570,Yes
vid_464,Movie Trailer 464,167164,166572,73810,2025-05-10,6011334,0.0574,445,No
vid_465,Movie Trailer 465,541831,397810,78232,2025-02-20,9616754,0.136,409,Yes
vid_466,Movie Trailer 466,2999475,211860,24236,2024-12-03,5753613,0.0978,173,Yes
vid_467,Movie Trailer 467,3379720,122844,6731,2024-10-24,1334572,0.1338,54,No
vid_468,Movie Trailer 468,4721075,875963,56164,2024-06-14,5638025,0.01,102,Yes
vid_469,Movie Trailer 469,7132313,730151,20619,2025-01-15,8073879,0.0797,122,No
vid_470,Movie Trailer 470,6864500,502046,52140,2025-01-06,9005471,0.1203,534,No
vid_471,Movie Trailer 471,2650328,43101,72919,2025-03-02,4702669,0.0025,365,No
vid_472,Movie Trailer 472,9089703,591752,55259,2024-05-28,3766056,0.061,454,No
vid_473,Movie Trailer 473,9232335,911520,48905,2025-03-28,3326315,0.043,528,Yes
vid_474,Movie Trailer 474,7336434,831560,94483,2024-11-08,5218092,0.0283,393,No
vid_475,Movie Trailer 475,9561536,238606,5666,2025-05-03,8265605,0.0518,228,Yes
vid_476,Movie Trailer 476,5073778,753119,74530,2024-09-24,829791,0.0663,442,No
vid_477,Movie Trailer 477,3980001,430889,63750,2025-01-29,3821887,0.0025,368,No
vid_478,Movie Trailer 478,80640,656266,64319,2025-02-09,6653346,0.1497,458,No
vid_479,Movie Trailer 479,4132263,910875,29994,2024-09-29,2847274,0.036,168,No
vid_480,Movie Trailer 480,4604877,712098,73832,2024-11-24,5989099,0.0767,571,Yes
vid_481,Movie Trailer 481,1365531,652689,5911,2024-12-17,7070337,0.141,86,No
vid_482,Movie Trailer 482,685510,912827,31562,2025-01-26,7872917,0.1006,261,No
vid_483,Movie Trailer 483,3751196,499822,91255,2025-01-28,5447079,0.1668,464,No
vid_484,Movie Trailer 484,7000102,685217,31065,2025-05-10,377794,0.1614,413,No
vid_485,Movie Trailer 485,2744296,559024,37695,2024-06-19,3879450,0.0153,589,Yes
vid_486,Movie Trailer 486,6716024,735557,73975,2025-02-13,3034349,0.1725,223,Yes
vid_487,Movie Trailer 487,908320,179452,14726,2024-10-30,9911074,0.0094,563,Yes
vid_488,Movie Trailer 488,5791565,810794,11148,2024-12-05,6408054,0.0047,547,No
vid_489,Movie Trailer 489,2017635,866967,35308,2024-12-31,783877,0.1843,214,Yes
vid_490,Movie Trailer 490,9625215,193383,51122,2025-04-17,4903825,0.1726,321,Yes
vid_491,Movie Trailer 491,3274908,972446,23439,2024-12-31,7069132,0.1156,364,Yes
vid_492,Movie Trailer 492,4270538,915115,50210,2024-11-24,6300492,0.1151,145,No
vid_493,Movie Trailer 493,6496460,450295,71318,2024-06-28,5799946,0.1422,78,Yes
vid_494,Movie Trailer 494,6207323,769984,48254,2024-09-04,7237694,0.0841,111,Yes
vid_495,Movie Trailer 495,3631581,999074,17357,2024-10-30,5929643,0.0239,362,Yes
vid_496,Movie Trailer 496,4256238,431513,16930,2024-06-09,9725700,0.0052,586,Yes
vid_497,Movie Trailer 497,5973135,304088,31832,2024-08-21,6050850,0.0656,364,Yes
vid_498,Movie Trailer 498,8824131,326998,46669,2024-12-04,851350,0.1605,561,Yes
vid_499,Movie Trailer 499,3609865,951761,40118,2025-05-08,8557255,0.124,250,Yes
vid_500,Movie Trailer 500,5392287,863661,89109,2025-03-24,2334679,0.1666,352,No
vid_501,Movie Trailer 501,8000340,302286,7977,2025-01-09,436477,0.184,32,No
vid_502,Movie Trailer 502,1049458,61765,11881,2025-02-20,7737484,0.0185,235,Yes
vid_503,Movie Trailer 503,3782811,246684,94309,2024-07-29,5652944,0.1691,69,No
vid_504,Movie Trailer 504,2327336,117053,77462,2025-01-07,4328308,0.0494,88,Yes
vid_505,Movie Trailer 505,2773642,476172,74280,2025-05-03,1582420,0.1182,536,No
vid_506,Movie Trailer 506,7699684,682836,33623,2025-03-28,787261,0.1053,151,No
vid_507,Movie Trailer 507,3798340,186726,28189,2024-07-21,3495708,0.0798,508,Yes
vid_508,Movie Trailer 508,207775,145371,52198,2024-10-12,6953314,0.0627,125,Yes
vid_509,Movie Trailer 509,2396488,118633,55109,2024-11-27,3080042,0.0686,443,Yes
vid_510,Movie Trailer 510,797494,999016,35272,2024-12-13,6666769,0.0673,264,Yes
vid_511,Movie Trailer 511,5861244,968552,78223,2024-10-11,6539655,0.0345,91,No
vid_512,Movie Trailer 512,5342660,598169,18278,2024-07-16,8515668,0.1026,285,Yes
vid_513,Movie Trailer 513,9599801,466066,77876,2024-09-03,5969633,0.0237,590,Yes
vid_514,Movie Trailer 514,6847433,66362,86279,2025-03-24,6899046,0.1025,377,Yes
vid_515,Movie Trailer 515,5093769,833132,60555,2024-11-06,3078099,0.1813,153,Yes
vid_516,Movie Trailer 516,543636,76998,92832,2024-07-31,2845180,0.0705,511,Yes
vid_517,Movie Trailer 517,4242406,455799,72156,2025-02-14,6759699,0.1457,346,Yes
vid_518,Movie Trailer 518,2286360,149469,71976,2025-01-12,7984939,0.164,533,No
vid_519,Movie Trailer 519,4418249,554836,39932,2025-04-30,5067112,0.1632,77,Yes
vid_520,Movie Trailer 520,4436219,288416,79374,2024-05-25,4094886,0.048,438,Yes
vid_521,Movie Trailer 521,8924438,960478,42923,2024-10-11,8951668,0.0301,165,No
vid_522,Movie Trailer 522,1342397,7757,97043,2025-05-22,5302358,0.0403,230,Yes
vid_523,Movie Trailer 523,7527836,477702,55687,2024-08-29,1507145,0.1209,279,No
vid_524,Movie Trailer 524,9116824,781077,49851,2024-08-20,2649202,0.1523,343,No
vid_525,Movie Trailer 525,6656705,943029,46342,2024-06-05,1193931,0.1314,397,Yes
vid_526,Movie Trailer 526,5472810,944289,92072,2024-06-13,4890084,0.0363,458,Yes
vid_527,Movie Trailer 527,8915921,375099,95704,2025-02-11,7134456,0.1548,509,Yes
vid_528,Movie Trailer 528,6913836,942182,25042,2024-11-17,872522,0.0993,343,Yes
vid_529,Movie Trailer 529,9736290,684291,37856,2024-10-14,6050531,0.1511,529,Yes
vid_530,Movie Trailer 530,6253669,8006,59484,2025-04-17,9931855,0.1522,384,Yes
vid_531,Movie Trailer 531,1296643,323657,44946,2024-06-16,6891709,0.0903,514,Yes
vid_532,Movie Trailer 532,9932192,578416,29804,2024-12-04,2182906,0.1849,240,Yes
vid_533,Movie Trailer 533,8325390,793819,61598,2024-07-07,8991884,0.1133,73,No
vid_534,Movie Trailer 534,6210646,295904,70994,2024-12-13,1501134,0.1274,570,Yes
vid_535,Movie Trailer 535,6993896,469074,50341,2024-06-17,2605884,0.1253,121,Yes
vid_536,Movie Trailer 536,8793148,847036,94407,2025-03-20,1706243,0.173,294,Yes
vid_537,Movie Trailer 537,5419861,715180,28151,2024-12-20,4275692,0.1258,249,No
vid_538,Movie Trailer 538,4949003,627367,9084,2024-09-05,240779,0.031,471,Yes
vid_539,Movie Trailer 539,6321326,34801,6416,2024-12-15,2976605,0.0146,430,No
vid_540,Movie Trailer 540,5156386,83400,97369,2024-06-15,5100154,0.089,429,Yes
vid_541,Movie Trailer 541,8425398,765637,23301,2024-10-25,6290249,0.0613,519,No
vid_542,Movie Trailer 542,458345,673134,41578,2024-12-06,8153885,0.0557,514,Yes
vid_543,Movie Trailer 543,9147682,83660,97549,2024-10-28,9177748,0.0122,499,Yes
vid_544,Movie Trailer 544,7837494,242715,46861,2024-05-31,6165014,0.102,474,Yes
vid_545,Movie Trailer 545,3695501,941478,99952,2024-12-22,7500412,0.0628,298,Yes
vid_546,Movie Trailer 546,1889490,43742,54833,2024-08-12,6217074,0.0909,296,Yes
vid_547,Movie Trailer 547,4994445,517183,23322,2025-03-18,5334968,0.0123,83,Yes
vid_548,Movie Trailer 548,6949705,491136,43118,2025-02-13,4589727,0.1665,557,No
vid_549,Movie Trailer 549,7012587,327404,66928,2024-10-19,8326032,0.0163,549,No
vid_550,Movie Trailer 550,6752471,804134,34181,2024-06-16,8979989,0.173,88,Yes
vid_551,Movie Trailer 551,1464908,365564,41789,2024-11-09,3684909,0.1712,69,Yes
vid_552,Movie Trailer 552,3329144,613189,68838,2024-06-10,1540600,0.1234,266,Yes
vid_553,Movie Trailer 553,8703670,288175,98733,2025-02-22,7466106,0.1019,415,No
vid_554,Movie Trailer 554,5816466,94477,12421,2024-07-11,5084801,0.0931,329,Yes
vid_555,Movie Trailer 555,5754588,815724,57019,2024-08-04,2228503,0.1113,424,No
vid_556,Movie Trailer 556,5314509,833074,15432,2024-12-19,3071771,0.1586,236,Yes
vid_557,Movie Trailer 557,7678216,913547,42478,2024-10-27,1144647,0.1793,365,Yes
vid_558,Movie Trailer 558,4959499,829052,32381,2024-08-15,7157406,0.0905,543,No
vid_559,Movie Trailer 559,2397312,327016,57032,2025-05-22,1417953,0.1622,207,No
vid_560,Movie Trailer 560,3703976,452078,71239,2024-12-18,2695245,0.1307,425,Yes
vid_561,Movie Trailer 561,6072903,312350,99081,2024-12-27,422280,0.065,400,Yes
vid_562,Movie Trailer 562,4418224,605509,51206,2025-02-04,910245,0.0957,347,No
vid_563,Movie Trailer 563,4045493,25659,80364,2024-10-14,342207,0.031,398,Yes
vid_564,Movie Trailer 564,9824149,892127,96784,2024-07-30,1231746,0.0133,413,No
vid_565,Movie Trailer 565,5713737,558130,96420,2024-07-16,3290791,0.0216,91,Yes
vid_566,Movie Trailer 566,1881403,856201,26725,2024-06-21,593632,0.1799,534,No
vid_567,Movie Trailer 567,5757372,997803,27615,2024-12-09,9861786,0.0693,268,No
vid_568,Movie Trailer 568,4858287,677214,99863,2024-09-26,1163189,0.1431,224,Yes
vid_569,Movie Trailer 569,5668796,135144,31184,2024-10-08,5731385,0.1014,251,No
vid_570,Movie Trailer 570,831052,857363,9966,2024-10-08,8803907,0.0353,90,Yes
vid_571,Movie Trailer 571,2235300,112317,76383,2024-06-11,2382486,0.0503,158,Yes
vid_572,Movie Trailer 572,1865567,566261,69262,2025-02-02,6714070,0.0881,185,Yes
vid_573,Movie Trailer 573,1544837,893064,61959,2024-09-03,8169326,0.0884,407,Yes
vid_574,Movie Trailer 574,3348442,912799,62656,2024-09-22,5394455,0.105,466,No
vid_575,Movie Trailer 575,4936203,403219,70027,2025-02-25,126438,0.0326,236,Yes
vid_576,Movie Trailer 576,433570,658480,63047,2024-06-19,3771183,0.0752,417,Yes
vid_577,Movie Trailer 577,2383139,828287,89828,2025-04-09,7086904,0.0573,509,Yes
vid_578,Movie Trailer 578,5231816,872488,6558,2024-12-28,6700744,0.0823,369,Yes
vid_579,Movie Trailer 579,9256766,87088,73304,2024-09-01,9025327,0.0683,369,Yes
vid_580,Movie Trailer 580,2124792,570036,23187,2024-06-17,2802445,0.12,233,No
vid_581,Movie Trailer 581,8451136,126091,24032,2024-07-02,9197866,0.1581,190,No
vid_582,Movie Trailer 582,1883421,402832,5552,2024-07-09,6840789,0.1298,569,No
vid_583,Movie Trailer 583,6560670,506179,91022,2024-12-02,8571556,0.0141,421,Yes
vid_584,Movie Trailer 584,6091950,901537,96330,2025-04-05,2583814,0.0198,563,Yes
vid_585,Movie Trailer 585,6935877,526784,60438,2025-01-22,3770457,0.136,99,Yes
vid_586,Movie Trailer 586,9815685,84182,22750,2024-06-12,1207751,0.0575,434,Yes
vid_587,Movie Trailer 587,5977106,936733,59363,2024-12-15,954692,0.145,546,Yes
vid_588,Movie Trailer 588,5128922,128422,90363,2025-01-27,218770,0.1317,149,Yes
vid_589,Movie Trailer 589,7187545,657051,56542,2025-02-10,4100906,0.1814,246,Yes
vid_590,Movie Trailer 590,5132783,11403,16062,2025-03-08,4837917,0.1748,85,No
vid_591,Movie Trailer 591,5538983,161733,47086,2025-05-10,6970129,0.0673,395,Yes
vid_592,Movie Trailer 592,170775,333963,53430,2025-04-29,5911184,0.117,533,Yes
vid_593,Movie Trailer 593,7359369,249790,681,2025-01-17,6083199,0.0291,484,Yes
vid_594,Movie Trailer 594,2677867,784208,173,2024-09-21,5302533,0.0706,133,Yes
vid_595,Movie Trailer 595,9961907,99716,41434,2024-07-14,1791008,0.1936,106,No
vid_596,Movie Trailer 596,6665623,910697,53754,2025-04-15,1827525,0.14,259,Yes
vid_597,Movie Trailer 597,7696841,86331,70341,2024-10-01,4514070,0.079,287,Yes
vid_598,Movie Trailer 598,6988737,269558,10644,2024-10-22,9728138,0.1194,293,Yes
vid_599,Movie Trailer 599,1354027,19723,4808,2024-07-04,7418874,0.1877,360,Yes
vid_600,Movie Trailer 600,4176500,723135,22430,2024-08-01,6152537,0.0626,211,Yes
vid_601,Movie Trailer 601,7477048,490142,29310,2025-02-12,4467951,0.076,579,No
vid_602,Movie Trailer 602,9189875,458398,89891,2024-05-31,1479768,0.1585,56,No
vid_603,Movie Trailer 603,7894479,476940,10759,2024-11-07,7090478,0.1628,305,No
vid_604,Movie Trailer 604,507562,105328,25131,2024-09-11,9954821,0.1344,328,Yes
vid_605,Movie Trailer 605,4588238,426446,37497,2024-10-30,5125674,0.166,120,No
vid_606,Movie Trailer 606,4047776,707216,93957,2025-01-18,8327435,0.148,509,Yes
